[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[32mSuccessfully compiled "resources/js/main.js" in 0.236 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.22 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.198 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.246 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.22 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.216 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.215 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.224 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.199 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.106 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:73  column:16  ----[0m

  [1mEOF while reading, starting at line 73 and column 16[0m

  [36m71[0m  [36m      keys))[0m
  [36m72[0m  [36m[0m
  [33m73[0m  [1m(random-dim-id (2 avail-dim-groups[0m
  [0m  [0m  [33m               ^--- EOF while reading, starting at line 73 and column 16[0m
  [36m74[0m  [36m[0m
  [36m75[0m  [36m[0m
  [36m76[0m  [36m(defn random-tuple[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.215 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.197 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.227 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.105 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:82  column:3  ----[0m

  [1mEOF while reading, starting at line 82 and column 3[0m

  [36m80[0m  [36m(defn random-seq-groups[0m
  [36m81[0m  [36m  [all-dim-groups][0m
  [33m82[0m  [1m  (-> all-dim-groups[0m
  [0m  [0m  [33m  ^--- EOF while reading, starting at line 82 and column 3[0m
  [36m83[0m  [36m[0m
  [36m84[0m  [36m[0m
  [36m85[0m  [36m(defn random-tuple[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.115 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:82  column:3  ----[0m

  [1mEOF while reading, starting at line 82 and column 3[0m

  [36m80[0m  [36m(defn random-seq-groups[0m
  [36m81[0m  [36m  [all-dim-groups][0m
  [33m82[0m  [1m  (-> all-dim-groups[0m
  [0m  [0m  [33m  ^--- EOF while reading, starting at line 82 and column 3[0m
  [36m83[0m  [36m[0m
  [36m84[0m  [36m[0m
  [36m85[0m  [36m(defn random-tuple[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.23 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.119 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:86  column:1  ----[0m

  [1mEOF while reading, starting at line 86 and column 1[0m

  [36m84[0m  [36m       (into #{})))[0m
  [36m85[0m  [36m[0m
  [33m86[0m  [1m(random-seq-groups[0m
  [0m  [0m  [33m^--- EOF while reading, starting at line 86 and column 1[0m
  [36m87[0m  [36m[0m
  [36m88[0m  [36m(defn random-tuple[0m
  [36m89[0m  [36m  [dim-groups][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.224 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.242 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.228 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.214 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.217 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.221 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.205 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.203 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.219 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.212 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.216 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:115  column:2  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m111[0m  [36m(random-tuple avail-dim-groups)[0m
  [36m112[0m  [36m[0m
  [36m113[0m  [36m[0m
  [36m114[0m  [36m[0m
  [33m115[0m  [1m(rand-from-1-to 31)[0m
  [0m   [0m  [33m ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m116[0m  [36m[0m
  [36m117[0m  [36m(-> (rand-int 31)[0m
  [36m118[0m  [36m    inc)[0m
  [36m119[0m  [36m[0m
  [36m120[0m  [36m;; (defn random-iso-date[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.275 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:114  column:2  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m110[0m  [36m(random-tuple avail-dim-groups)[0m
  [36m111[0m  [36m[0m
  [36m112[0m  [36m[0m
  [36m113[0m  [36m[0m
  [33m114[0m  [1m(rand-from-1-to 31)[0m
  [0m   [0m  [33m ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m115[0m  [36m[0m
  [36m116[0m  [36m(-> (rand-int 31)[0m
  [36m117[0m  [36m    inc)[0m
  [36m118[0m  [36m[0m
  [36m119[0m  [36m;; (defn random-iso-date[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.284 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.119 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:112  column:1  ----[0m

  [1mEOF while reading, starting at line 112 and column 1[0m

  [36m110[0m  [36m(random-tuple avail-dim-groups)[0m
  [36m111[0m  [36m[0m
  [33m112[0m  [1m(rand-1-to[0m
  [0m   [0m  [33m^--- EOF while reading, starting at line 112 and column 1[0m
  [36m113[0m  [36m[0m
  [36m114[0m  [36m;; (defn random-iso-date[0m
  [36m115[0m  [36m;;   [][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.25 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.232 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.227 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.104 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:118  column:3  ----[0m

  [1mEOF while reading, starting at line 118 and column 3[0m

  [36m116[0m  [36m(defn random-date-values[0m
  [36m117[0m  [36m  [all-dim-groups][0m
  [33m118[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 118 and column 3[0m
  [36m119[0m  [36m[0m
  [36m120[0m  [36m[0m
  [36m121[0m  [36m(def entries[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.105 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:118  column:3  ----[0m

  [1mEOF while reading, starting at line 118 and column 3[0m

  [36m116[0m  [36m(defn random-date-values[0m
  [36m117[0m  [36m  [max-amount][0m
  [33m118[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 118 and column 3[0m
  [36m119[0m  [36m[0m
  [36m120[0m  [36m[0m
  [36m121[0m  [36m(def entries[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.108 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:116  column:1  ----[0m

  [1mEOF while reading, starting at line 116 and column 1[0m

  [33m116[0m  [1m(defn random-date-value-pair[0m
  [0m   [0m  [33m^--- EOF while reading, starting at line 116 and column 1[0m
  [36m117[0m  [36m  [max-amount][0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:118  column:23  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m116[0m  [36m(defn random-date-value-pair[0m
  [36m117[0m  [36m  [max-summ][0m
  [33m118[0m  [1m  [(random-iso-date) (rand-from-1-to max-summ)])[0m
  [0m   [0m  [33m                      ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m119[0m  [36m[0m
  [36m120[0m  [36m[0m
  [36m121[0m  [36m[0m
  [36m122[0m  [36m(def entries[0m
  [36m123[0m  [36m  "Тестовые используемые записи"[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.298 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:118  column:30  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m116[0m  [36m(defn random-date-value-pair[0m
  [36m117[0m  [36m  [max-summ][0m
  [33m118[0m  [1m  [(random-iso-date) {:fact (rand-from-1-to max-summ)[0m
  [0m   [0m  [33m                             ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m119[0m  [36m                      :plan (rand-int max-summ)}])[0m
  [36m120[0m  [36m[0m
  [36m121[0m  [36m(random-date-value-pair 10000)[0m
  [36m122[0m  [36m[0m
  [36m123[0m  [36m(def entries[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.299 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:118  column:30  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m116[0m  [36m(defn random-date-value-pair[0m
  [36m117[0m  [36m  [min-summ max-summ][0m
  [33m118[0m  [1m  [(random-iso-date) {:fact (rand-from-1-to max-summ)[0m
  [0m   [0m  [33m                             ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m119[0m  [36m                      :plan (rand-int max-summ)}])[0m
  [36m120[0m  [36m[0m
  [36m121[0m  [36m(random-date-value-pair 10000)[0m
  [36m122[0m  [36m[0m
  [36m123[0m  [36m(def entries[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:121  column:1  ----[0m

  [1mWrong number of args (1) passed to cashtime.core/random-date-value-pair[0m

  [36m117[0m  [36m  [min-summ max-summ][0m
  [36m118[0m  [36m  [(random-iso-date) {:fact (rand-from-1-to max-summ)[0m
  [36m119[0m  [36m                      :plan (rand-int max-summ)}])[0m
  [36m120[0m  [36m[0m
  [33m121[0m  [1m(random-date-value-pair 10000)[0m
  [0m   [0m  [33m^--- Wrong number of args (1) passed to cashtime.core/random-date-value-pair[0m
  [36m122[0m  [36m[0m
  [36m123[0m  [36m(def entries[0m
  [36m124[0m  [36m  "Тестовые используемые записи"[0m
  [36m125[0m  [36m  {{1 2, 2 3} {"2017-06-05T00:00:00Z" {:fact 10000 :plan 5000}[0m
  [36m126[0m  [36m               "2017-06-08T00:00:00Z" {:fact 8000 :plan nil}}[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.326 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:128  column:30  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m126[0m  [36m(defn random-date-value-pair[0m
  [36m127[0m  [36m  [min-summ max-summ][0m
  [33m128[0m  [1m  [(random-iso-date) {:fact (rand-from-1-to max-summ)[0m
  [0m   [0m  [33m                             ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m129[0m  [36m                      :plan (rand-int max-summ)}])[0m
  [36m130[0m  [36m[0m
  [36m131[0m  [36m(random-date-value-pair 10000)[0m
  [36m132[0m  [36m[0m
  [36m133[0m  [36m(def entries[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:131  column:1  ----[0m

  [1mWrong number of args (1) passed to cashtime.core/random-date-value-pair[0m

  [36m127[0m  [36m  [min-summ max-summ][0m
  [36m128[0m  [36m  [(random-iso-date) {:fact (rand-from-1-to max-summ)[0m
  [36m129[0m  [36m                      :plan (rand-int max-summ)}])[0m
  [36m130[0m  [36m[0m
  [33m131[0m  [1m(random-date-value-pair 10000)[0m
  [0m   [0m  [33m^--- Wrong number of args (1) passed to cashtime.core/random-date-value-pair[0m
  [36m132[0m  [36m[0m
  [36m133[0m  [36m(def entries[0m
  [36m134[0m  [36m  "Тестовые используемые записи"[0m
  [36m135[0m  [36m  {{1 2, 2 3} {"2017-06-05T00:00:00Z" {:fact 10000 :plan 5000}[0m
  [36m136[0m  [36m               "2017-06-08T00:00:00Z" {:fact 8000 :plan nil}}[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.332 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:129  column:30  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m127[0m  [36m(defn random-date-value-pair[0m
  [36m128[0m  [36m  [min-summ max-summ][0m
  [33m129[0m  [1m  [(random-iso-date) {:fact (rand-from-1-to max-summ)[0m
  [0m   [0m  [33m                             ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m130[0m  [36m                      :plan (rand-int max-summ)}])[0m
  [36m131[0m  [36m[0m
  [36m132[0m  [36m(random-date-value-pair 10000)[0m
  [36m133[0m  [36m[0m
  [36m134[0m  [36m(def entries[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:132  column:1  ----[0m

  [1mWrong number of args (1) passed to cashtime.core/random-date-value-pair[0m

  [36m128[0m  [36m  [min-summ max-summ][0m
  [36m129[0m  [36m  [(random-iso-date) {:fact (rand-from-1-to max-summ)[0m
  [36m130[0m  [36m                      :plan (rand-int max-summ)}])[0m
  [36m131[0m  [36m[0m
  [33m132[0m  [1m(random-date-value-pair 10000)[0m
  [0m   [0m  [33m^--- Wrong number of args (1) passed to cashtime.core/random-date-value-pair[0m
  [36m133[0m  [36m[0m
  [36m134[0m  [36m(def entries[0m
  [36m135[0m  [36m  "Тестовые используемые записи"[0m
  [36m136[0m  [36m  {{1 2, 2 3} {"2017-06-05T00:00:00Z" {:fact 10000 :plan 5000}[0m
  [36m137[0m  [36m               "2017-06-08T00:00:00Z" {:fact 8000 :plan nil}}[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.324 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:130  column:30  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m128[0m  [36m(defn random-date-value-pair[0m
  [36m129[0m  [36m  [min-summ max-summ][0m
  [33m130[0m  [1m  [(random-iso-date) {:fact (rand-from-1-to max-summ)[0m
  [0m   [0m  [33m                             ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m131[0m  [36m                      :plan (rand-int max-summ)}])[0m
  [36m132[0m  [36m[0m
  [36m133[0m  [36m(random-date-value-pair 10000)[0m
  [36m134[0m  [36m[0m
  [36m135[0m  [36m(def entries[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:133  column:1  ----[0m

  [1mWrong number of args (1) passed to cashtime.core/random-date-value-pair[0m

  [36m129[0m  [36m  [min-summ max-summ][0m
  [36m130[0m  [36m  [(random-iso-date) {:fact (rand-from-1-to max-summ)[0m
  [36m131[0m  [36m                      :plan (rand-int max-summ)}])[0m
  [36m132[0m  [36m[0m
  [33m133[0m  [1m(random-date-value-pair 10000)[0m
  [0m   [0m  [33m^--- Wrong number of args (1) passed to cashtime.core/random-date-value-pair[0m
  [36m134[0m  [36m[0m
  [36m135[0m  [36m(def entries[0m
  [36m136[0m  [36m  "Тестовые используемые записи"[0m
  [36m137[0m  [36m  {{1 2, 2 3} {"2017-06-05T00:00:00Z" {:fact 10000 :plan 5000}[0m
  [36m138[0m  [36m               "2017-06-08T00:00:00Z" {:fact 8000 :plan nil}}[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.308 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:133  column:1  ----[0m

  [1mWrong number of args (1) passed to cashtime.core/random-date-value-pair[0m

  [36m129[0m  [36m  [min-summ max-summ][0m
  [36m130[0m  [36m  [(random-iso-date) {:fact (rand-from-to min-summ max-summ)[0m
  [36m131[0m  [36m                      :plan (rand-from-to min-summ max-summ)}])[0m
  [36m132[0m  [36m[0m
  [33m133[0m  [1m(random-date-value-pair 10000)[0m
  [0m   [0m  [33m^--- Wrong number of args (1) passed to cashtime.core/random-date-value-pair[0m
  [36m134[0m  [36m[0m
  [36m135[0m  [36m(def entries[0m
  [36m136[0m  [36m  "Тестовые используемые записи"[0m
  [36m137[0m  [36m  {{1 2, 2 3} {"2017-06-05T00:00:00Z" {:fact 10000 :plan 5000}[0m
  [36m138[0m  [36m               "2017-06-08T00:00:00Z" {:fact 8000 :plan nil}}[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.295 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.266 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.118 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:135  column:3  ----[0m

  [1mEOF while reading, starting at line 135 and column 3[0m

  [36m133[0m  [36m(defn random-date-values[0m
  [36m134[0m  [36m  [max-amount min-summ max-summ][0m
  [33m135[0m  [1m  ([0m
  [0m   [0m  [33m  ^--- EOF while reading, starting at line 135 and column 3[0m
  [36m136[0m  [36m[0m
  [36m137[0m  [36m(random-date-value-pair -10000 10000)[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:137  column:16  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m133[0m  [36m(random-date-value-pair -10000 10000)[0m
  [36m134[0m  [36m[0m
  [36m135[0m  [36m(defn random-date-values[0m
  [36m136[0m  [36m  [max-amount min-summ max-summ][0m
  [33m137[0m  [1m  (repeatedly (rand-from-1-to max-amount)[0m
  [0m   [0m  [33m               ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m138[0m  [36m              #(random-date-value-pair min-summ max-summ)))[0m
  [36m139[0m  [36m[0m
  [36m140[0m  [36m(random-date-values 15 -10000 10000)[0m
  [36m141[0m  [36m[0m
  [36m142[0m  [36m(def entries[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.33 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:137  column:16  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m133[0m  [36m(random-date-value-pair -10000 10000)[0m
  [36m134[0m  [36m[0m
  [36m135[0m  [36m(defn random-date-values[0m
  [36m136[0m  [36m  [max-amount min-summ max-summ][0m
  [33m137[0m  [1m  (repeatedly (rand-from-1-to max-amount)[0m
  [0m   [0m  [33m               ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m138[0m  [36m              #(random-date-value-pair min-summ max-summ)))[0m
  [36m139[0m  [36m[0m
  [36m140[0m  [36m(random-date-values 105 -10000 10000)[0m
  [36m141[0m  [36m[0m
  [36m142[0m  [36m(def entries[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.275 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:137  column:16  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m133[0m  [36m(random-date-value-pair -10000 10000)[0m
  [36m134[0m  [36m[0m
  [36m135[0m  [36m(defn random-date-values[0m
  [36m136[0m  [36m  [max-amount min-summ max-summ][0m
  [33m137[0m  [1m  (repeatedly (rand-from-1-to max-amount)[0m
  [0m   [0m  [33m               ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m138[0m  [36m              #(random-date-value-pair min-summ max-summ)))[0m
  [36m139[0m  [36m[0m
  [36m140[0m  [36m(random-date-values 15 -10000 10000)[0m
  [36m141[0m  [36m[0m
  [36m142[0m  [36m(def entries[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.283 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:137  column:21  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m133[0m  [36m(random-date-value-pair -10000 10000)[0m
  [36m134[0m  [36m[0m
  [36m135[0m  [36m(defn random-date-values[0m
  [36m136[0m  [36m  [max-amount min-summ max-summ][0m
  [33m137[0m  [1m  (->> (repeatedly (rand-from-1-to max-amount)[0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/rand-from-1-to[0m
  [36m138[0m  [36m                   #(random-date-value-pair min-summ max-summ))[0m
  [36m139[0m  [36m       (reduce (fn [m [date value]][0m
  [36m140[0m  [36m                 (if-not (contains? m date)[0m
  [36m141[0m  [36m                   (assoc m date value)[0m
  [36m142[0m  [36m                   m))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.326 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:136  column:21  ----[0m

  [1mUse of undeclared Var cashtime.core/rand-from-1-to[0m

  [36m133[0m  [36m(defn random-date-values[0m
