[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.379 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.337 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.348 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.335 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.32 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.305 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.316 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.311 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.325 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.329 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.326 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:337  column:62  ----[0m

  [1mUse of undeclared Var cashtime.core/d-values[0m

  [36m333[0m  [36m    (->> dates[0m
  [36m334[0m  [36m         (map (fn [d][0m
  [36m335[0m  [36m                (reduce (fn [m {:keys [tuple date-values]}][0m
  [36m336[0m  [36m                             (-> m[0m
  [33m337[0m  [1m                                 (update :fact + (or (get-in d-values [d :fact]) 0))[0m
  [0m   [0m  [33m                                                             ^--- Use of undeclared Var cashtime.core/d-values[0m
  [36m338[0m  [36m                                 (update :plan + (or (get-in d-values [d :plan]) 0))))[0m
  [36m339[0m  [36m                           {:fact 0 :plan 0} entries))))))[0m
  [36m340[0m  [36m[0m
  [36m341[0m  [36m(date-totals-from-entries [{:tuple {1 2, 2 3}[0m
  [36m342[0m  [36m                            :date-values {"2017-07-01T00:00:00Z" {:fact 10000 :plan 5000}[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:337  column:62  ----[0m

  [1mUse of undeclared Var cashtime.core/d-values[0m

  [36m333[0m  [36m    (->> dates[0m
  [36m334[0m  [36m         (map (fn [d][0m
  [36m335[0m  [36m                (reduce (fn [m {:keys [tuple date-values]}][0m
  [36m336[0m  [36m                             (-> m[0m
  [33m337[0m  [1m                                 (update :fact + (or (get-in d-values [d :fact]) 0))[0m
  [0m   [0m  [33m                                                             ^--- Use of undeclared Var cashtime.core/d-values[0m
  [36m338[0m  [36m                                 (update :plan + (or (get-in d-values [d :plan]) 0))))[0m
  [36m339[0m  [36m                           {:fact 0 :plan 0} entries))))))[0m
  [36m340[0m  [36m[0m
  [36m341[0m  [36m(date-totals-from-entries [{:tuple {1 2, 2 3}[0m
  [36m342[0m  [36m                            :date-values {"2017-07-01T00:00:00Z" {:fact 10000 :plan 5000}[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:338  column:62  ----[0m

  [1mUse of undeclared Var cashtime.core/d-values[0m

  [36m334[0m  [36m         (map (fn [d][0m
  [36m335[0m  [36m                (reduce (fn [m {:keys [tuple date-values]}][0m
  [36m336[0m  [36m                             (-> m[0m
  [36m337[0m  [36m                                 (update :fact + (or (get-in d-values [d :fact]) 0))[0m
  [33m338[0m  [1m                                 (update :plan + (or (get-in d-values [d :plan]) 0))))[0m
  [0m   [0m  [33m                                                             ^--- Use of undeclared Var cashtime.core/d-values[0m
  [36m339[0m  [36m                           {:fact 0 :plan 0} entries))))))[0m
  [36m340[0m  [36m[0m
  [36m341[0m  [36m(date-totals-from-entries [{:tuple {1 2, 2 3}[0m
  [36m342[0m  [36m                            :date-values {"2017-07-01T00:00:00Z" {:fact 10000 :plan 5000}[0m
  [36m343[0m  [36m                                          "2017-06-08T00:00:00Z" {:fact 8000 :plan nil}[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:338  column:62  ----[0m

  [1mUse of undeclared Var cashtime.core/d-values[0m

  [36m334[0m  [36m         (map (fn [d][0m
  [36m335[0m  [36m                (reduce (fn [m {:keys [tuple date-values]}][0m
  [36m336[0m  [36m                             (-> m[0m
  [36m337[0m  [36m                                 (update :fact + (or (get-in d-values [d :fact]) 0))[0m
  [33m338[0m  [1m                                 (update :plan + (or (get-in d-values [d :plan]) 0))))[0m
  [0m   [0m  [33m                                                             ^--- Use of undeclared Var cashtime.core/d-values[0m
  [36m339[0m  [36m                           {:fact 0 :plan 0} entries))))))[0m
  [36m340[0m  [36m[0m
  [36m341[0m  [36m(date-totals-from-entries [{:tuple {1 2, 2 3}[0m
  [36m342[0m  [36m                            :date-values {"2017-07-01T00:00:00Z" {:fact 10000 :plan 5000}[0m
  [36m343[0m  [36m                                          "2017-06-08T00:00:00Z" {:fact 8000 :plan nil}[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.43 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.313 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.311 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.159 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:316  column:1  ----[0m

  [1mEOF while reading, starting at line 316 and column 1[0m

  [36m314[0m  [36m                        (:date-values %)))))[0m
  [36m315[0m  [36m[0m
  [33m316[0m  [1m(row-totalsf[0m
  [0m   [0m  [33m^--- EOF while reading, starting at line 316 and column 1[0m
  [36m317[0m  [36m[0m
  [36m318[0m  [36m(defn distinct-dates-from-entries[0m
  [36m319[0m  [36m  "Получить сортированный список уникальных дат из списка записей"[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.337 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.326 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.34 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.474 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.323 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.356 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/moment_utils.cljs   line:133  column:1  ----[0m

  [1mmoment->iso-str at line 11 is being replaced[0m

  [36m129[0m  [36m                   :by-year "YYYY"[0m
  [36m130[0m  [36m                   "DD.MM.YYYY")))))[0m
  [36m131[0m  [36m[0m
  [36m132[0m  [36m[0m
  [33m133[0m  [1m(defn moment->iso-str[0m
  [0m   [0m  [33m^--- moment->iso-str at line 11 is being replaced[0m
  [36m134[0m  [36m  "Преобразовать moment дату в iso-str (без учета времени)"[0m
  [36m135[0m  [36m  [md][0m
  [36m136[0m  [36m  (str (.format md "YYYY-MM-DD") "T00:00:00Z"))[0m
  [36m137[0m  [36m[0m
  [36m138[0m  [36m(defn iso-date-by-month[0m

[36m----  Compiler Warning : Please see src/cashtime/moment_utils.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.438 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\moment_utils.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.375 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\moment_utils.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:220  column:40  ----[0m

  [1mUse of undeclared Var cashtime.core/test-dim-groups[0m

  [36m217[0m  [36m(let [sorted (sort-tuples [{1 4, 3 1}[0m
  [36m218[0m  [36m                           {2 5}[0m
  [36m219[0m  [36m                           {2 2}[0m
  [33m220[0m  [1m                           {1 2, 2 3}] test-dim-groups 1 false)][0m
  [0m   [0m  [33m                                       ^--- Use of undeclared Var cashtime.core/test-dim-groups[0m
  [36m221[0m  [36m  (keep-indexed #([%1 %2]) sorted))[0m
  [36m222[0m  [36m[0m
  [36m223[0m  [36m[0m
  [36m224[0m  [36m[0m
  [36m225[0m  [36m;; (let [sort-gr-id 1[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.378 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.343 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.373 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.338 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.36 seconds.[0m
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.153 seconds.[0m
[36m----  Could not Read  src/cashtime/core.cljs   line:234  column:33  ----[0m

  [1mInvalid number format [2017-07-01T00][0m

  [36m232[0m  [36m(def entries-in-order[0m
  [36m233[0m  [36m  [{:tuple {1 4, 3 1}[0m
  [33m234[0m  [1m    :date-values {"2017-07-01T00:00:00Z" {:fact 10000 :plan 5000}[0m
  [0m   [0m  [33m                                ^--- Invalid number format [2017-07-01T00][0m
  [36m235[0m  [36m                  "2017-06-08T00:00:00Z" {:fact 8000 :plan nil}[0m
  [36m236[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m237[0m  [36m   {:tuple {1 2, 2 3}[0m

[36m----  Reader Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.154 seconds.[0m
[36m----  Could not Analyze  src/cashtime/core.cljs   line:224  column:1  ----[0m

  [1mWrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m

  [36m222[0m  [36m;; (keep-indexed #([% 1 %2'(345 12 4234))[0m
  [36m223[0m  [36m[0m
  [33m224[0m  [1m(def indexed-hashmap-of-coll[0m
  [0m   [0m  [33m^--- Wrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m
  [36m225[0m  [36m  "Проиндексировать элементы в векторе и получить хм вида {элемент индекс_элемента}[0m
  [36m226[0m  [36m  (предполагается что элементы НЕ повторяются)"[0m
  [36m227[0m  [36m  [tuple][0m

[36m----  Analysis Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.15 seconds.[0m
[36m----  Could not Analyze  src/cashtime/core.cljs   line:224  column:1  ----[0m

  [1mWrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m

  [36m222[0m  [36m;; (keep-indexed #([% 1 %2'(345 12 4234))[0m
  [36m223[0m  [36m[0m
  [33m224[0m  [1m(def indexed-hashmap-of-coll[0m
  [0m   [0m  [33m^--- Wrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m
  [36m225[0m  [36m  "Проиндексировать элементы в векторе и получить хм вида {элемент индекс_элемента}[0m
  [36m226[0m  [36m  (предполагается что элементы НЕ повторяются)"[0m
  [36m227[0m  [36m  [coll][0m

[36m----  Analysis Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.111 seconds.[0m
[36m----  Could not Analyze  src/cashtime/utils.cljs   line:110  column:1  ----[0m

  [1mWrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m

  [36m108[0m  [36m                (first %)))))[0m
  [36m109[0m  [36m[0m
  [33m110[0m  [1m(def indexed-hashmap-of-coll[0m
  [0m   [0m  [33m^--- Wrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m
  [36m111[0m  [36m  "Проиндексировать элементы в векторе и получить хм вида {элемент индекс_элемента}[0m
  [36m112[0m  [36m  (предполагается что элементы НЕ повторяются)"[0m
  [36m113[0m  [36m  [coll][0m

[36m----  Analysis Error : Please see src/cashtime/utils.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.115 seconds.[0m
[36m----  Could not Analyze  src/cashtime/utils.cljs   line:110  column:1  ----[0m

  [1mWrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m

  [36m108[0m  [36m                (first %)))))[0m
  [36m109[0m  [36m[0m
  [33m110[0m  [1m(def indexed-hashmap-of-coll[0m
  [0m   [0m  [33m^--- Wrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m
  [36m111[0m  [36m  "Проиндексировать элементы в векторе и получить хм вида {элемент индекс_элемента}[0m
  [36m112[0m  [36m  (предполагается что элементы НЕ повторяются)"[0m
  [36m113[0m  [36m  [coll][0m

[36m----  Analysis Error : Please see src/cashtime/utils.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.114 seconds.[0m
[36m----  Could not Analyze  src/cashtime/utils.cljs   line:110  column:1  ----[0m

  [1mWrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m

  [36m108[0m  [36m                (first %)))))[0m
  [36m109[0m  [36m[0m
  [33m110[0m  [1m(def indexed-hashmap-of-coll[0m
  [0m   [0m  [33m^--- Wrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m
  [36m111[0m  [36m  "Проиндексировать элементы в векторе и получить хм вида {элемент индекс_элемента}[0m
  [36m112[0m  [36m  (предполагается что элементы НЕ повторяются)"[0m
  [36m113[0m  [36m  [coll][0m

[36m----  Analysis Error : Please see src/cashtime/utils.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.127 seconds.[0m
[36m----  Could not Analyze  src/cashtime/utils.cljs   line:110  column:1  ----[0m

  [1mWrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m

  [36m108[0m  [36m                (first %)))))[0m
  [36m109[0m  [36m[0m
  [33m110[0m  [1m(def indexed-hashmap-of-coll[0m
  [0m   [0m  [33m^--- Wrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m
  [36m111[0m  [36m  "Проиндексировать элементы в векторе и получить хм вида {элемент индекс_элемента}[0m
  [36m112[0m  [36m  (предполагается что элементы НЕ повторяются)"[0m
  [36m113[0m  [36m  [coll][0m

[36m----  Analysis Error : Please see src/cashtime/utils.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[31mFailed to compile "resources/js/main.js" in 0.106 seconds.[0m
[36m----  Could not Analyze  src/cashtime/utils.cljs   line:110  column:1  ----[0m

  [1mWrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m

  [36m108[0m  [36m                (first %)))))[0m
  [36m109[0m  [36m[0m
  [33m110[0m  [1m(def indexed-hashmap-of-coll[0m
  [0m   [0m  [33m^--- Wrong number of args (5) passed to: analyzer/eval1724/fn--1725/pfn--1726[0m
  [36m111[0m  [36m  "Проиндексировать элементы в векторе и получить хм вида {элемент индекс_элемента}[0m
  [36m112[0m  [36m  (предполагается что элементы НЕ повторяются)"[0m
  [36m113[0m  [36m  [coll][0m

[36m----  Analysis Error : Please see src/cashtime/utils.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:234  column:26  ----[0m

  [1mUse of undeclared Var cashtime.core/tuple-w-indexes[0m

  [36m230[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m231[0m  [36m   {:tuple {1 2, 2 3}[0m
  [36m232[0m  [36m    :date-values {"2017-06-05T00:00:00Z" {:fact 4000 :plan -15000}}}])[0m
  [36m233[0m  [36m[0m
  [33m234[0m  [1m(sort-by :tuple #(< (get tuple-w-indexes %1) (get tuple-w-indexes %2))[0m
  [0m   [0m  [33m                         ^--- Use of undeclared Var cashtime.core/tuple-w-indexes[0m
  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:234  column:51  ----[0m

  [1mUse of undeclared Var cashtime.core/tuple-w-indexes[0m

  [36m230[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m231[0m  [36m   {:tuple {1 2, 2 3}[0m
  [36m232[0m  [36m    :date-values {"2017-06-05T00:00:00Z" {:fact 4000 :plan -15000}}}])[0m
  [36m233[0m  [36m[0m
  [33m234[0m  [1m(sort-by :tuple #(< (get tuple-w-indexes %1) (get tuple-w-indexes %2))[0m
  [0m   [0m  [33m                                                  ^--- Use of undeclared Var cashtime.core/tuple-w-indexes[0m
  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.232 seconds.[0m
[36m----  Could not Analyze  src/cashtime/core.cljs   line:244  column:7  ----[0m

  [1mParameter declaration u/indexed-hashmap-of-coll should be a vector[0m

  [36m242[0m  [36m(sort-tuples dim-groups sort-gr-id desc?)[0m
  [36m243[0m  [36mu/indexed-hashmap-of-coll[0m
  [33m244[0m  [1m(fn[ind-hm] (sort-by :tuple (fn[t1 t2][0m
  [0m   [0m  [33m^--- Parameter declaration u/indexed-hashmap-of-coll should be a vector[0m
  [36m245[0m  [36m                              (< (get ind-hm t1) (get ind-hm t2)))[0m
  [36m246[0m  [36m                     entries))))[0m

[36m----  Analysis Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:234  column:26  ----[0m

  [1mUse of undeclared Var cashtime.core/tuple-w-indexes[0m

  [36m230[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m231[0m  [36m   {:tuple {1 2, 2 3}[0m
  [36m232[0m  [36m    :date-values {"2017-06-05T00:00:00Z" {:fact 4000 :plan -15000}}}])[0m
  [36m233[0m  [36m[0m
  [33m234[0m  [1m(sort-by :tuple #(< (get tuple-w-indexes %1) (get tuple-w-indexes %2))[0m
  [0m   [0m  [33m                         ^--- Use of undeclared Var cashtime.core/tuple-w-indexes[0m
  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:234  column:51  ----[0m

  [1mUse of undeclared Var cashtime.core/tuple-w-indexes[0m

  [36m230[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m231[0m  [36m   {:tuple {1 2, 2 3}[0m
  [36m232[0m  [36m    :date-values {"2017-06-05T00:00:00Z" {:fact 4000 :plan -15000}}}])[0m
  [36m233[0m  [36m[0m
  [33m234[0m  [1m(sort-by :tuple #(< (get tuple-w-indexes %1) (get tuple-w-indexes %2))[0m
  [0m   [0m  [33m                                                  ^--- Use of undeclared Var cashtime.core/tuple-w-indexes[0m
  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[31mFailed to compile "resources/js/main.js" in 0.191 seconds.[0m
[36m----  Could not Analyze  src/cashtime/core.cljs   line:244  column:7  ----[0m

  [1mParameter declaration u/indexed-hashmap-of-coll should be a vector[0m

  [36m242[0m  [36m(sort-tuples dim-groups sort-gr-id desc?)[0m
  [36m243[0m  [36mu/indexed-hashmap-of-coll[0m
  [33m244[0m  [1m(fn[ind-hm] (sort-by :tuple (fn[t1 t2][0m
  [0m   [0m  [33m^--- Parameter declaration u/indexed-hashmap-of-coll should be a vector[0m
  [36m245[0m  [36m                              (< (get ind-hm t1) (get ind-hm t2)))[0m
  [36m246[0m  [36m                     entries))))[0m

[36m----  Analysis Error : Please see src/cashtime/core.cljs  ----[0m
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:234  column:26  ----[0m

  [1mUse of undeclared Var cashtime.core/tuple-w-indexes[0m

  [36m230[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m231[0m  [36m   {:tuple {1 2, 2 3}[0m
  [36m232[0m  [36m    :date-values {"2017-06-05T00:00:00Z" {:fact 4000 :plan -15000}}}])[0m
  [36m233[0m  [36m[0m
  [33m234[0m  [1m(sort-by :tuple #(< (get tuple-w-indexes %1) (get tuple-w-indexes %2))[0m
  [0m   [0m  [33m                         ^--- Use of undeclared Var cashtime.core/tuple-w-indexes[0m
  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:234  column:51  ----[0m

  [1mUse of undeclared Var cashtime.core/tuple-w-indexes[0m

  [36m230[0m  [36m                  "2017-07-03T00:00:00Z" {:fact 18000 :plan 2000}}}[0m
  [36m231[0m  [36m   {:tuple {1 2, 2 3}[0m
  [36m232[0m  [36m    :date-values {"2017-06-05T00:00:00Z" {:fact 4000 :plan -15000}}}])[0m
  [36m233[0m  [36m[0m
  [33m234[0m  [1m(sort-by :tuple #(< (get tuple-w-indexes %1) (get tuple-w-indexes %2))[0m
  [0m   [0m  [33m                                                  ^--- Use of undeclared Var cashtime.core/tuple-w-indexes[0m
  [36m235[0m  [36m  entries-in-order)[0m
  [36m236[0m  [36m[0m
  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:241  column:7  ----[0m

  [1mUse of undeclared Var cashtime.core/tuples-from-entries[0m

  [36m237[0m  [36m(defn sort-entries[0m
  [36m238[0m  [36m  "Отсортировать записи по названиям измерений в нужной группе"[0m
  [36m239[0m  [36m  [entries dim-groups sort-gr-id desc?][0m
  [36m240[0m  [36m  (-> entries[0m
  [33m241[0m  [1m      tuples-from-entries[0m
  [0m   [0m  [33m      ^--- Use of undeclared Var cashtime.core/tuples-from-entries[0m
  [36m242[0m  [36m      (sort-tuples dim-groups sort-gr-id desc?)[0m
  [36m243[0m  [36m      u/indexed-hashmap-of-coll[0m
  [36m244[0m  [36m      ((fn[ind-hm] (sort-by :tuple (fn[t1 t2][0m
  [36m245[0m  [36m                                    (< (get ind-hm t1) (get ind-hm t2)))[0m
  [36m246[0m  [36m                           entries)))))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.565 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:234  column:26  ----[0m

