[0mCompiling "resources/js/main.js" from ["src"]...[0m
[32mSuccessfully compiled "resources/js/main.js" in 0.196 seconds.[0m
notifying browser that file changed:  resources/js/out/goog/deps.js
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js

[36m----  Compiler Warning : Please see src/cashtime/tuples.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/tuples.cljs   line:82  column:27  ----[0m

  [1mNo such namespace: u, could not locate u.cljs, u.cljc, or Closure namespace ""[0m

  [36m78[0m  [36m(map #(-> %[0m
  [36m79[0m  [36m          (update-plain-entry-date-for-group d-group-mode)[0m
  [36m80[0m  [36m          (update-plain-entry-dims-for-avails active-dim-group-ids)))[0m
  [36m81[0m  [36m(reduce (fn [m e][0m
  [33m82[0m  [1m          (if-not (u/nil-or-empty? (:dims e))[0m
  [0m  [0m  [33m                   ^--- No such namespace: u, could not locate u.cljs, u.cljc, or Closure namespace ""[0m
  [36m83[0m  [36m            (update-in m [(:dims e) (:date e) (:v-type e)][0m
  [36m84[0m  [36m                       + (or (:v-summ e) 0))[0m
  [36m85[0m  [36m            m))[0m
  [36m86[0m  [36m        {})[0m
  [36m87[0m  [36m(reduce-kv (fn [vc tuple d-values][0m

[36m----  Compiler Warning : Please see src/cashtime/tuples.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/tuples.cljs   line:82  column:27  ----[0m

  [1mUse of undeclared Var u/nil-or-empty?[0m

  [36m78[0m  [36m(map #(-> %[0m
  [36m79[0m  [36m          (update-plain-entry-date-for-group d-group-mode)[0m
  [36m80[0m  [36m          (update-plain-entry-dims-for-avails active-dim-group-ids)))[0m
  [36m81[0m  [36m(reduce (fn [m e][0m
  [33m82[0m  [1m          (if-not (u/nil-or-empty? (:dims e))[0m
  [0m  [0m  [33m                   ^--- Use of undeclared Var u/nil-or-empty?[0m
  [36m83[0m  [36m            (update-in m [(:dims e) (:date e) (:v-type e)][0m
  [36m84[0m  [36m                       + (or (:v-summ e) 0))[0m
  [36m85[0m  [36m            m))[0m
  [36m86[0m  [36m        {})[0m
  [36m87[0m  [36m(reduce-kv (fn [vc tuple d-values][0m

[36m----  Compiler Warning : Please see src/cashtime/tuples.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/tuples.cljs   line:121  column:56  ----[0m

  [1mNo such namespace: u, could not locate u.cljs, u.cljc, or Closure namespace ""[0m

  [36m117[0m  [36m                                                     ((if desc? > <)[0m
  [36m118[0m  [36m                                                      (or (get t1 sort-gr-id) "")[0m
  [36m119[0m  [36m                                                      (or (get t2 sort-gr-id) "")))))))[0m
  [36m120[0m  [36m      (#(assoc % :sorted-tuples-w-ids (->> (:sorted-tuples-w-names %)[0m
  [33m121[0m  [1m                                           (map (fn[t](u/k-of-v (:tuples-w-names-map %) t))))))[0m
  [0m   [0m  [33m                                                       ^--- No such namespace: u, could not locate u.cljs, u.cljc, or Closure namespace ""[0m
  [36m122[0m  [36m      :sorted-tuples-w-ids))[0m
  [36m123[0m  [36m[0m
  [36m124[0m  [36m[0m
  [36m125[0m  [36m(defn get-sorted-entries[0m
  [36m126[0m  [36m  "Получить отсортированные записи по названиям измерений в нужной группе"[0m

[36m----  Compiler Warning : Please see src/cashtime/tuples.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/tuples.cljs   line:121  column:56  ----[0m

  [1mUse of undeclared Var u/k-of-v[0m

  [36m117[0m  [36m                                                     ((if desc? > <)[0m
  [36m118[0m  [36m                                                      (or (get t1 sort-gr-id) "")[0m
  [36m119[0m  [36m                                                      (or (get t2 sort-gr-id) "")))))))[0m
  [36m120[0m  [36m      (#(assoc % :sorted-tuples-w-ids (->> (:sorted-tuples-w-names %)[0m
  [33m121[0m  [1m                                           (map (fn[t](u/k-of-v (:tuples-w-names-map %) t))))))[0m
  [0m   [0m  [33m                                                       ^--- Use of undeclared Var u/k-of-v[0m
  [36m122[0m  [36m      :sorted-tuples-w-ids))[0m
  [36m123[0m  [36m[0m
  [36m124[0m  [36m[0m
  [36m125[0m  [36m(defn get-sorted-entries[0m
  [36m126[0m  [36m  "Получить отсортированные записи по названиям измерений в нужной группе"[0m

[36m----  Compiler Warning : Please see src/cashtime/tuples.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/tuples.cljs   line:132  column:9  ----[0m

  [1mNo such namespace: u, could not locate u.cljs, u.cljc, or Closure namespace ""[0m

  [36m128[0m  [36m(if sort-gr-id[0m
  [36m129[0m  [36m  (-> entries[0m
  [36m130[0m  [36m      tuples-from-entries[0m
  [36m131[0m  [36m      (sort-tuples dim-groups sort-gr-id desc?)[0m
  [33m132[0m  [1m      u/indexed-hashmap-of-coll[0m
  [0m   [0m  [33m      ^--- No such namespace: u, could not locate u.cljs, u.cljc, or Closure namespace ""[0m
  [36m133[0m  [36m      ((fn[ind-hm] (sort-by :tuple (fn[t1 t2][0m
  [36m134[0m  [36m                                     (< (get ind-hm t1) (get ind-hm t2)))[0m
  [36m135[0m  [36m                            entries))))[0m
  [36m136[0m  [36m  entries))[0m

[36m----  Compiler Warning : Please see src/cashtime/tuples.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/tuples.cljs   line:132  column:9  ----[0m

  [1mUse of undeclared Var u/indexed-hashmap-of-coll[0m

  [36m128[0m  [36m(if sort-gr-id[0m
  [36m129[0m  [36m  (-> entries[0m
  [36m130[0m  [36m      tuples-from-entries[0m
  [36m131[0m  [36m      (sort-tuples dim-groups sort-gr-id desc?)[0m
  [33m132[0m  [1m      u/indexed-hashmap-of-coll[0m
  [0m   [0m  [33m      ^--- Use of undeclared Var u/indexed-hashmap-of-coll[0m
  [36m133[0m  [36m      ((fn[ind-hm] (sort-by :tuple (fn[t1 t2][0m
  [36m134[0m  [36m                                     (< (get ind-hm t1) (get ind-hm t2)))[0m
  [36m135[0m  [36m                            entries))))[0m
  [36m136[0m  [36m  entries))[0m

[36m----  Compiler Warning : Please see src/cashtime/tuples.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/tuples.cljs   line:130  column:9  ----[0m

  [1mUse of undeclared Var cashtime.tuples/tuples-from-entries[0m

  [36m126[0m  [36m"Получить отсортированные записи по названиям измерений в нужной группе"[0m
  [36m127[0m  [36m[entries dim-groups sort-gr-id desc?][0m
  [36m128[0m  [36m(if sort-gr-id[0m
  [36m129[0m  [36m  (-> entries[0m
  [33m130[0m  [1m      tuples-from-entries[0m
  [0m   [0m  [33m      ^--- Use of undeclared Var cashtime.tuples/tuples-from-entries[0m
  [36m131[0m  [36m      (sort-tuples dim-groups sort-gr-id desc?)[0m
  [36m132[0m  [36m      u/indexed-hashmap-of-coll[0m
  [36m133[0m  [36m      ((fn[ind-hm] (sort-by :tuple (fn[t1 t2][0m
  [36m134[0m  [36m                                     (< (get ind-hm t1) (get ind-hm t2)))[0m
  [36m135[0m  [36m                            entries))))[0m

[36m----  Compiler Warning : Please see src/cashtime/tuples.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/tuples.cljs   line:158  column:43  ----[0m

  [1mNo such namespace: u, could not locate u.cljs, u.cljc, or Closure namespace ""[0m

  [36m154[0m  [36m(reduce (fn [m dg][0m
  [36m155[0m  [36m          (let [ids (->> dg[0m
  [36m156[0m  [36m                         :dims[0m
  [36m157[0m  [36m                         vals[0m
  [33m158[0m  [1m                         (filter #(u/has-substr? (:name %) ss))[0m
  [0m   [0m  [33m                                   ^--- No such namespace: u, could not locate u.cljs, u.cljc, or Closure namespace ""[0m
  [36m159[0m  [36m                         (map :id))][0m
  [36m160[0m  [36m            (if-not (u/nil-or-empty? ids) (assoc m (:id dg) ids)[0m
  [36m161[0m  [36m              m)))[0m
  [36m162[0m  [36m        {})))[0m

[36m----  Compiler Warning : Please see src/cashtime/tuples.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/tuples.cljs   line:158  column:43  ----[0m

  [1mUse of undeclared Var u/has-substr?[0m

  [36m154[0m  [36m(reduce (fn [m dg][0m
  [36m155[0m  [36m          (let [ids (->> dg[0m
  [36m156[0m  [36m                         :dims[0m
  [36m157[0m  [36m                         vals[0m
  [33m158[0m  [1m                         (filter #(u/has-substr? (:name %) ss))[0m
  [0m   [0m  [33m                                   ^--- Use of undeclared Var u/has-substr?[0m
  [36m159[0m  [36m                         (map :id))][0m
  [36m160[0m  [36m            (if-not (u/nil-or-empty? ids) (assoc m (:id dg) ids)[0m
  [36m161[0m  [36m              m)))[0m
  [36m162[0m  [36m        {})))[0m

[36m----  Compiler Warning : Please see src/cashtime/tuples.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/tuples.cljs   line:160  column:29  ----[0m

  [1mNo such namespace: u, could not locate u.cljs, u.cljc, or Closure namespace ""[0m

  [36m156[0m  [36m                                :dims[0m
  [36m157[0m  [36m                                vals[0m
  [36m158[0m  [36m                                (filter #(u/has-substr? (:name %) ss))[0m
  [36m159[0m  [36m                                (map :id))][0m
  [33m160[0m  [1m                   (if-not (u/nil-or-empty? ids) (assoc m (:id dg) ids)[0m
  [0m   [0m  [33m                            ^--- No such namespace: u, could not locate u.cljs, u.cljc, or Closure namespace ""[0m
  [36m161[0m  [36m                     m)))[0m
  [36m162[0m  [36m               {})))[0m
  [36m163[0m  [36m[0m
  [36m164[0m  [36m[0m
  [36m165[0m  [36m(defn pair-in-search-tuple?[0m

[36m----  Compiler Warning : Please see src/cashtime/tuples.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/tuples.cljs   line:160  column:29  ----[0m

  [1mUse of undeclared Var u/nil-or-empty?[0m

  [36m156[0m  [36m                                :dims[0m
  [36m157[0m  [36m                                vals[0m
  [36m158[0m  [36m                                (filter #(u/has-substr? (:name %) ss))[0m
  [36m159[0m  [36m                                (map :id))][0m
  [33m160[0m  [1m                   (if-not (u/nil-or-empty? ids) (assoc m (:id dg) ids)[0m
  [0m   [0m  [33m                            ^--- Use of undeclared Var u/nil-or-empty?[0m
  [36m161[0m  [36m                     m)))[0m
  [36m162[0m  [36m               {})))[0m
  [36m163[0m  [36m[0m
  [36m164[0m  [36m[0m
  [36m165[0m  [36m(defn pair-in-search-tuple?[0m

[36m----  Compiler Warning : Please see src/cashtime/tuples.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/tuples.cljs   line:170  column:15  ----[0m

  [1mNo such namespace: u, could not locate u.cljs, u.cljc, or Closure namespace ""[0m

  [36m166[0m  [36m  "Находится ли пара в тапле для поиска[0m
  [36m167[0m  [36m  пример: (pair-in-search-tuples? [1 7] {1 [4 7], 2 [4]}) - true"[0m
  [36m168[0m  [36m  [pair search-tuples][0m
  [36m169[0m  [36m  (when pair[0m
  [33m170[0m  [1m    (boolean (u/in? (get search-tuples (first pair))[0m
  [0m   [0m  [33m              ^--- No such namespace: u, could not locate u.cljs, u.cljc, or Closure namespace ""[0m
  [36m171[0m  [36m                    (second pair)))))[0m
  [36m172[0m  [36m[0m
  [36m173[0m  [36m(defn tuple-in-search-tuple?[0m
  [36m174[0m  [36m  "Содержится ли в тапле хоть одна пара удовл. таплу поиска"[0m
  [36m175[0m  [36m  [tuple search-tuple][0m

[36m----  Compiler Warning : Please see src/cashtime/tuples.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/tuples.cljs   line:170  column:15  ----[0m

  [1mUse of undeclared Var u/in?[0m

  [36m166[0m  [36m  "Находится ли пара в тапле для поиска[0m
  [36m167[0m  [36m  пример: (pair-in-search-tuples? [1 7] {1 [4 7], 2 [4]}) - true"[0m
  [36m168[0m  [36m  [pair search-tuples][0m
  [36m169[0m  [36m  (when pair[0m
  [33m170[0m  [1m    (boolean (u/in? (get search-tuples (first pair))[0m
  [0m   [0m  [33m              ^--- Use of undeclared Var u/in?[0m
  [36m171[0m  [36m                    (second pair)))))[0m
  [36m172[0m  [36m[0m
  [36m173[0m  [36m(defn tuple-in-search-tuple?[0m
  [36m174[0m  [36m  "Содержится ли в тапле хоть одна пара удовл. таплу поиска"[0m
  [36m175[0m  [36m  [tuple search-tuple][0m

[36m----  Compiler Warning : Please see src/cashtime/tuples.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:156  column:48  ----[0m

  [1mUse of undeclared Var cashtime.core/get-sorted-entries[0m

  [36m152[0m  [36m[][0m
  [36m153[0m  [36m(let [sort-dim-params @(state-cursor [:sort-dim-params])[0m
  [36m154[0m  [36m      avail-dim-groups @(state-cursor [:avail-dim-groups])][0m
  [36m155[0m  [36m  (swap! (state-cursor [:inflow-entries]) (fn [prev-e][0m
  [33m156[0m  [1m                                            (get-sorted-entries prev-e[0m
  [0m   [0m  [33m                                             ^--- Use of undeclared Var cashtime.core/get-sorted-entries[0m
  [36m157[0m  [36m                                                                avail-dim-groups[0m
  [36m158[0m  [36m                                                                (:group-id sort-dim-params) (:desc? sort-dim-params))))[0m
  [36m159[0m  [36m  (swap! (state-cursor [:outflow-entries]) (fn [prev-e][0m
  [36m160[0m  [36m                                            (get-sorted-entries prev-e[0m
  [36m161[0m  [36m                                                                avail-dim-groups[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:160  column:48  ----[0m

  [1mUse of undeclared Var cashtime.core/get-sorted-entries[0m

  [36m156[0m  [36m                                          (get-sorted-entries prev-e[0m
  [36m157[0m  [36m                                                              avail-dim-groups[0m
  [36m158[0m  [36m                                                              (:group-id sort-dim-params) (:desc? sort-dim-params))))[0m
  [36m159[0m  [36m(swap! (state-cursor [:outflow-entries]) (fn [prev-e][0m
  [33m160[0m  [1m                                          (get-sorted-entries prev-e[0m
  [0m   [0m  [33m                                           ^--- Use of undeclared Var cashtime.core/get-sorted-entries[0m
  [36m161[0m  [36m                                                              avail-dim-groups[0m
  [36m162[0m  [36m                                                              (:group-id sort-dim-params) (:desc? sort-dim-params))))))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:173  column:40  ----[0m

  [1mUse of undeclared Var cashtime.core/get-search-tuple-with-substr[0m

  [36m169[0m  [36m[][0m
  [36m170[0m  [36m(let [plain-entries @(state-cursor [:plain-entries])[0m
  [36m171[0m  [36m      active-dim-group-ids @(state-cursor [:active-dim-group-ids])[0m
  [36m172[0m  [36m      search-str @(state-cursor [:search-dim-str])[0m
  [33m173[0m  [1m      search-tuple (when search-str (get-search-tuple-with-substr @(state-cursor [:avail-dim-groups]) search-str))[0m
  [0m   [0m  [33m                                     ^--- Use of undeclared Var cashtime.core/get-search-tuple-with-substr[0m
  [36m174[0m  [36m      result-plain-entries (filter-plain-entries plain-entries search-tuple)[0m
  [36m175[0m  [36m      sort-dim-params @(state-cursor [:sort-dim-params])][0m
  [36m176[0m  [36m  ;; отдельно конвертируем в записи оттоков и притоков[0m
  [36m177[0m  [36m  (reset! (state-cursor [:inflow-entries])[0m
  [36m178[0m  [36m          (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:174  column:31  ----[0m

  [1mUse of undeclared Var cashtime.core/filter-plain-entries[0m

  [36m170[0m  [36m(let [plain-entries @(state-cursor [:plain-entries])[0m
  [36m171[0m  [36m      active-dim-group-ids @(state-cursor [:active-dim-group-ids])[0m
  [36m172[0m  [36m      search-str @(state-cursor [:search-dim-str])[0m
  [36m173[0m  [36m      search-tuple (when search-str (get-search-tuple-with-substr @(state-cursor [:avail-dim-groups]) search-str))[0m
  [33m174[0m  [1m      result-plain-entries (filter-plain-entries plain-entries search-tuple)[0m
  [0m   [0m  [33m                            ^--- Use of undeclared Var cashtime.core/filter-plain-entries[0m
  [36m175[0m  [36m      sort-dim-params @(state-cursor [:sort-dim-params])][0m
  [36m176[0m  [36m  ;; отдельно конвертируем в записи оттоков и притоков[0m
  [36m177[0m  [36m  (reset! (state-cursor [:inflow-entries])[0m
  [36m178[0m  [36m          (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m
  [36m179[0m  [36m                                  @(state-cursor [:date-params :grouping-mode])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:178  column:14  ----[0m

  [1mUse of undeclared Var cashtime.core/plain-entries->entries[0m

  [36m174[0m  [36m    result-plain-entries (filter-plain-entries plain-entries search-tuple)[0m
  [36m175[0m  [36m    sort-dim-params @(state-cursor [:sort-dim-params])][0m
  [36m176[0m  [36m;; отдельно конвертируем в записи оттоков и притоков[0m
  [36m177[0m  [36m(reset! (state-cursor [:inflow-entries])[0m
  [33m178[0m  [1m        (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m
  [0m   [0m  [33m         ^--- Use of undeclared Var cashtime.core/plain-entries->entries[0m
  [36m179[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m
  [36m180[0m  [36m                                active-dim-group-ids))[0m
  [36m181[0m  [36m(reset! (state-cursor [:outflow-entries])[0m
  [36m182[0m  [36m        (plain-entries->entries (filter #(= (:v-flow %) :outflow) result-plain-entries)[0m
  [36m183[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:182  column:14  ----[0m

  [1mUse of undeclared Var cashtime.core/plain-entries->entries[0m

  [36m178[0m  [36m        (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m
  [36m179[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m
  [36m180[0m  [36m                                active-dim-group-ids))[0m
  [36m181[0m  [36m(reset! (state-cursor [:outflow-entries])[0m
  [33m182[0m  [1m        (plain-entries->entries (filter #(= (:v-flow %) :outflow) result-plain-entries)[0m
  [0m   [0m  [33m         ^--- Use of undeclared Var cashtime.core/plain-entries->entries[0m
  [36m183[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m
  [36m184[0m  [36m                                active-dim-group-ids))[0m
  [36m185[0m  [36m;; CONSIDER: если изменилось кол-во измерений, то устанавливать новое значение сортировки по умолчанию[0m
  [36m186[0m  [36m;; сортируем[0m
  [36m187[0m  [36m(sort-entries!)))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:335  column:23  ----[0m

  [1mUse of undeclared Var cashtime.core/pair-from-tuple[0m

  [36m331[0m  [36m[dim-groups tuple][0m
  [36m332[0m  [36m[:tr[0m
  [36m333[0m  [36m (map (fn [dim-group][0m
  [36m334[0m  [36m        (let [dim-group-id (:id dim-group)[0m
  [33m335[0m  [1m              pair (pair-from-tuple tuple dim-group-id)][0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/pair-from-tuple[0m
  [36m336[0m  [36m          (rum/with-key (dim-td-view dim-group (pair->dim pair))[0m
  [36m337[0m  [36m                        [dim-group-id (second pair)])))[0m
  [36m338[0m  [36m      dim-groups)])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 1.249 seconds.[0m
notifying browser that file changed:  out\cashtime\tuples.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:156  column:48  ----[0m

  [1mUse of undeclared Var cashtime.core/get-sorted-entries[0m

  [36m152[0m  [36m[][0m
  [36m153[0m  [36m(let [sort-dim-params @(state-cursor [:sort-dim-params])[0m
  [36m154[0m  [36m      avail-dim-groups @(state-cursor [:avail-dim-groups])][0m
  [36m155[0m  [36m  (swap! (state-cursor [:inflow-entries]) (fn [prev-e][0m
  [33m156[0m  [1m                                            (get-sorted-entries prev-e[0m
  [0m   [0m  [33m                                             ^--- Use of undeclared Var cashtime.core/get-sorted-entries[0m
  [36m157[0m  [36m                                                                avail-dim-groups[0m
  [36m158[0m  [36m                                                                (:group-id sort-dim-params) (:desc? sort-dim-params))))[0m
  [36m159[0m  [36m  (swap! (state-cursor [:outflow-entries]) (fn [prev-e][0m
  [36m160[0m  [36m                                            (get-sorted-entries prev-e[0m
  [36m161[0m  [36m                                                                avail-dim-groups[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:160  column:48  ----[0m

  [1mUse of undeclared Var cashtime.core/get-sorted-entries[0m

  [36m156[0m  [36m                                          (get-sorted-entries prev-e[0m
  [36m157[0m  [36m                                                              avail-dim-groups[0m
  [36m158[0m  [36m                                                              (:group-id sort-dim-params) (:desc? sort-dim-params))))[0m
  [36m159[0m  [36m(swap! (state-cursor [:outflow-entries]) (fn [prev-e][0m
  [33m160[0m  [1m                                          (get-sorted-entries prev-e[0m
  [0m   [0m  [33m                                           ^--- Use of undeclared Var cashtime.core/get-sorted-entries[0m
  [36m161[0m  [36m                                                              avail-dim-groups[0m
  [36m162[0m  [36m                                                              (:group-id sort-dim-params) (:desc? sort-dim-params))))))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:173  column:40  ----[0m

  [1mUse of undeclared Var cashtime.core/get-search-tuple-with-substr[0m

  [36m169[0m  [36m[][0m
  [36m170[0m  [36m(let [plain-entries @(state-cursor [:plain-entries])[0m
  [36m171[0m  [36m      active-dim-group-ids @(state-cursor [:active-dim-group-ids])[0m
  [36m172[0m  [36m      search-str @(state-cursor [:search-dim-str])[0m
  [33m173[0m  [1m      search-tuple (when search-str (get-search-tuple-with-substr @(state-cursor [:avail-dim-groups]) search-str))[0m
  [0m   [0m  [33m                                     ^--- Use of undeclared Var cashtime.core/get-search-tuple-with-substr[0m
  [36m174[0m  [36m      result-plain-entries (filter-plain-entries plain-entries search-tuple)[0m
  [36m175[0m  [36m      sort-dim-params @(state-cursor [:sort-dim-params])][0m
  [36m176[0m  [36m  ;; отдельно конвертируем в записи оттоков и притоков[0m
  [36m177[0m  [36m  (reset! (state-cursor [:inflow-entries])[0m
  [36m178[0m  [36m          (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:174  column:31  ----[0m

  [1mUse of undeclared Var cashtime.core/filter-plain-entries[0m

  [36m170[0m  [36m(let [plain-entries @(state-cursor [:plain-entries])[0m
  [36m171[0m  [36m      active-dim-group-ids @(state-cursor [:active-dim-group-ids])[0m
  [36m172[0m  [36m      search-str @(state-cursor [:search-dim-str])[0m
  [36m173[0m  [36m      search-tuple (when search-str (get-search-tuple-with-substr @(state-cursor [:avail-dim-groups]) search-str))[0m
  [33m174[0m  [1m      result-plain-entries (filter-plain-entries plain-entries search-tuple)[0m
  [0m   [0m  [33m                            ^--- Use of undeclared Var cashtime.core/filter-plain-entries[0m
  [36m175[0m  [36m      sort-dim-params @(state-cursor [:sort-dim-params])][0m
  [36m176[0m  [36m  ;; отдельно конвертируем в записи оттоков и притоков[0m
  [36m177[0m  [36m  (reset! (state-cursor [:inflow-entries])[0m
  [36m178[0m  [36m          (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m
  [36m179[0m  [36m                                  @(state-cursor [:date-params :grouping-mode])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:178  column:14  ----[0m

  [1mUse of undeclared Var cashtime.core/plain-entries->entries[0m

  [36m174[0m  [36m    result-plain-entries (filter-plain-entries plain-entries search-tuple)[0m
  [36m175[0m  [36m    sort-dim-params @(state-cursor [:sort-dim-params])][0m
  [36m176[0m  [36m;; отдельно конвертируем в записи оттоков и притоков[0m
  [36m177[0m  [36m(reset! (state-cursor [:inflow-entries])[0m
  [33m178[0m  [1m        (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m
  [0m   [0m  [33m         ^--- Use of undeclared Var cashtime.core/plain-entries->entries[0m
  [36m179[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m
  [36m180[0m  [36m                                active-dim-group-ids))[0m
  [36m181[0m  [36m(reset! (state-cursor [:outflow-entries])[0m
  [36m182[0m  [36m        (plain-entries->entries (filter #(= (:v-flow %) :outflow) result-plain-entries)[0m
  [36m183[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:182  column:14  ----[0m

  [1mUse of undeclared Var cashtime.core/plain-entries->entries[0m

  [36m178[0m  [36m        (plain-entries->entries (filter #(= (:v-flow %) :inflow) result-plain-entries)[0m
  [36m179[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m
  [36m180[0m  [36m                                active-dim-group-ids))[0m
  [36m181[0m  [36m(reset! (state-cursor [:outflow-entries])[0m
  [33m182[0m  [1m        (plain-entries->entries (filter #(= (:v-flow %) :outflow) result-plain-entries)[0m
  [0m   [0m  [33m         ^--- Use of undeclared Var cashtime.core/plain-entries->entries[0m
  [36m183[0m  [36m                                @(state-cursor [:date-params :grouping-mode])[0m
  [36m184[0m  [36m                                active-dim-group-ids))[0m
  [36m185[0m  [36m;; CONSIDER: если изменилось кол-во измерений, то устанавливать новое значение сортировки по умолчанию[0m
  [36m186[0m  [36m;; сортируем[0m
  [36m187[0m  [36m(sort-entries!)))[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:335  column:23  ----[0m

  [1mUse of undeclared Var cashtime.core/pair-from-tuple[0m

  [36m331[0m  [36m[dim-groups tuple][0m
  [36m332[0m  [36m[:tr[0m
  [36m333[0m  [36m (map (fn [dim-group][0m
  [36m334[0m  [36m        (let [dim-group-id (:id dim-group)[0m
  [33m335[0m  [1m              pair (pair-from-tuple tuple dim-group-id)][0m
  [0m   [0m  [33m                    ^--- Use of undeclared Var cashtime.core/pair-from-tuple[0m
  [36m336[0m  [36m          (rum/with-key (dim-td-view dim-group (pair->dim pair))[0m
  [36m337[0m  [36m                        [dim-group-id (second pair)])))[0m
  [36m338[0m  [36m      dim-groups)])[0m

[36m----  Compiler Warning : Please see src/cashtime/core.cljs  ----[0m
[32mSuccessfully compiled "resources/js/main.js" in 1.108 seconds.[0m
notifying browser that file changed:  resources/js/out/cljs_deps.js
notifying browser that file changed:  out\cashtime\core.js
[0mCompiling "resources/js/main.js" from ["src"]...[0m
[36m----  Compiler Warning on   src/cashtime/core.cljs   line:173  column:40  ----[0m

  [1mUse of undeclared Var cashtime.core/get-search-tuple-with-substr[0m

  [36m169[0m  [36m[][0m
  [36m170[0m  [36m(let [plain-entries @(state-cursor [:plain-entries])[0m
  [36m171[0m  [36m      active-dim-group-ids @(state-cursor [:active-dim-group-ids])[0m
  [36m172[0m  [36m      search-str @(state-cursor [:search-dim-str])[0m
  [33m173[0m  [1m      search-tuple (when search-str (get-search-tuple-with-substr @(state-cursor [:avail-dim-groups]) search-str))[0m
  [0m   [0m  [33m                                     ^--- Use of undeclared Var cashtime.core/get-search-tuple-with-substr[0m
  [36m174[0m  [36m      result-plain-entries (filter-plain-entries plain-entries search-tuple)[0m
  [36m175[0m  [36m      sort-dim-params @(state-cursor [:sort-dim-params])][0m
